name,playerID,goals
Thibaut Courtois,680,0
Branislav Ivanovic,682,1
Kurt Zouma,935,0
John Terry,917,0
C�sar Azpilicueta,681,0
Nemanja Matic,697,0
Cesc F�bregas,686,0
Willian,700,0
Oscar,692,1
Pedro,687,1
Diego Costa,802,0
Ramires,936,0
Lo�c Remy,690,0
John Obi Mikel,685,0
Costel Pantilimon,580,0
Billy Jones,742,0
John O&#039;Shea,729,0
Sebasti�n Coates,927,0
Younes Kaboul,736,0
Patrick van Aanholt,730,0
Yann M&#039;Vila,732,0
Ola Toivonen,739,0
Jack Rodwell,733,0
Duncan Watmore,919,0
Jermain Defoe,735,0
Danny Graham,932,0
Adam Johnson,929,0
Fabio Borini,737,1
Tim Howard,600,0
Seamus Coleman,585,0
John Stones,586,0
Ramiro Funes Mori,597,0
Leighton Baines,588,0
Gareth Barry,590,0
Tom Cleverley,596,0
Ross Barkley,592,0
Gerard Deulofeu,591,0
Romelu Lukaku,594,1
Arouna Kon�,601,0
Kevin Mirallas,595,1
Aaron Lennon,593,0
Kasper Schmeichel,745,0
Danny Simpson,746,0
Wes Morgan,748,0
Marcin Wasilewski,760,0
Christian Fuchs,749,0
Riyad Mahrez,750,2
Andy King,784,0
N&#039;Golo Kant�,751,0
Marc Albrighton,753,0
Jamie Vardy,755,0
Shinji Okazaki,754,1
Nathan Dyer,783,0
Leonardo Ulloa,756,0
Ritchie de Laet,955,0
David de Gea,546,0
Ashley Young,631,0
Phil Jones,951,0
Chris Smalling,628,0
Daley Blind,548,0
Marouane Fellaini,630,0
Michael Carrick,654,0
Anthony Martial,553,1
Juan Mata,554,0
Memphis Depay,555,0
Wayne Rooney,629,0
Ander Herrera,552,0
Declan Rudd,799,0
Russell Martin,788,0
Sebastien Bassong,821,0
Ryan Bennett,787,0
Martin Olsson,798,0
Nathan Redmond,790,0
Alexander Tettey,791,1
Gary O&#039;Neil,796,0
Robbie Brady,789,0
Wes Hoolahan,793,0
Cameron Jerome,794,1
Dieumerci Mbokani,795,0
Youssouf Mulumbu,797,0
Jonny Howson,792,0
Robert Elliot,763,0
Daryl Janmaat,764,0
Fabricio Coloccini,941,1
Chancel Mbemba,849,0
Paul Dummett,853,0
Vurnon Anita,768,0
Jack Colback,767,0
Moussa Sissoko,772,0
Siem de Jong,774,0
Georginio Wijnaldum,771,0
Papiss Demba Ciss�,850,0
Florian Thauvin,942,0
Aleksandar Mitrovic,773,0
Ayoze P�rez,770,0
Brad Guzan,662,0
Alan Hutton,663,0
Joleon Lescott,664,0
Jores Okore,676,0
Leandro Bacuna,674,0
Idrissa Gueye,668,0
Ashley Westwood,669,0
Carlos S�nchez,667,0
Jordan Veretout,677,0
Jordan Ayew,672,1
Scott Sinclair,679,0
Rudy Gestede,671,0
Heurelho Gomes,564,0
Nyom,565,0
Miguel Britos,567,0
Craig Cathcart,581,0
Nathan Ak�,579,1
Almen Abdi,569,0
Etienne Capoue,572,0
Ben Watson,571,0
Jurado,582,0
Odion Ighalo,573,2
Troy Deeney,574,0
Adl�ne Gu�dioura,583,0
Valon Behrami,570,0
Ikechi Anya,577,0
Adam Bogdan,698,0
Nathaniel Clyne,603,0
Martin Skrtel,607,0
Mamadou Sakho,485,0
Alberto Moreno,608,0
Emre Can,604,0
Jordan Henderson,605,0
Lucas Leiva,475,0
Adam Lallana,486,0
Roberto Firmino,482,0
Philippe Coutinho,488,0
Divock Origi,484,0
Jordon Ibe,481,0
Christian Benteke,606,0
Lukasz Fabianski,706,0
Angel Rangel,707,0
Federico Fern�ndez,708,0
Ashley Williams,709,0
Neil Taylor,710,0
Leon Britton,830,0
Jack Cork,712,0
Ki Sung-yueng,723,0
Gylfi Sigurdsson,714,0
Baf�timbi Gomis,717,0
Andr� Ayew,713,0
Modou Barrow,720,0
Kyle Naughton,718,0
Jonjo Shelvey,769,0
Adri�n,527,0
James Tomkins,530,0
James Collins,655,0
Angelo Ogbonna,528,0
Aaron Cresswell,534,0
Alexandre Song,657,0
Michail Antonio,531,0
Cheikhou Kouyat�,532,0
Mark Noble,533,0
Mauro Z�rate,939,0
Nikica Jelavic,940,0
Pedro Obiang,542,0
Carl Jenkinson,938,0
Enner Valencia,539,0
Petr Cech,491,0
H�ctor Beller�n,492,0
Laurent Koscielny,494,0
Per Mertesacker,507,0
Nacho Monreal,495,0
Mathieu Flamini,895,0
Aaron Ramsey,504,0
Joel Campbell,506,0
Mesut �zil,499,0
Theo Walcott,503,1
Olivier Giroud,502,1
Kieran Gibbs,545,0
Calum Chambers,508,0
Alex Oxlade-Chamberlain,966,0
Joe Hart,609,0
Bacary Sagna,625,0
Nicol�s Otamendi,611,0
Eliaquim Mangala,626,0
Aleksandar Kolarov,621,0
Kevin De Bruyne,447,0
Fernandinho,614,0
Yaya Tour�,878,1
Fabian Delph,876,0
David Silva,617,0
Sergio Ag�ero,619,0
Wilfried Bony,622,0
Jes�s Navas,616,0
Raheem Sterling,618,0
Jack Butland,856,0
Glen Johnson,944,0
Philipp Wollscheid,858,0
Ryan Shawcross,886,0
Erik Pieters,887,0
Glenn Whelan,862,0
Geoff Cameron,859,0
Xherdan Shaqiri,888,0
Ibrahim Afellay,864,0
Marko Arnautovic,865,1
Bojan,871,1
Marco van Ginkel,946,0
Mame Biram Diouf,868,0
Charlie Adam,873,0
David de Gea,546,0
Ashley Young,631,0
Phil Jones,951,0
Chris Smalling,628,0
Daley Blind,548,0
Michael Carrick,654,0
Ander Herrera,552,0
Juan Mata,554,0
Marouane Fellaini,630,0
Memphis Depay,555,0
Anthony Martial,553,0
Wayne Rooney,629,0
Andreas Pereira,922,0
Lukasz Fabianski,706,0
Angel Rangel,707,0
Federico Fern�ndez,708,0
Ashley Williams,709,0
Neil Taylor,710,0
Leon Britton,830,0
Ki Sung-yueng,723,1
Wayne Routledge,719,0
Gylfi Sigurdsson,714,0
Jefferson Montero,715,0
Andr� Ayew,713,0
Modou Barrow,720,0
Jack Cork,712,0
Jonjo Shelvey,769,0
Boaz Myhill,820,0
Craig Dawson,804,0
Gareth McAuley,806,0
Jonas Olsson,805,0
Jonny Evans,807,0
Darren Fletcher,809,0
Claudio Yacob,808,0
Craig Gardner,812,0
James Morrison,990,0
Chris Brunt,904,0
Rickie Lambert,816,0
Callum McManaman,880,0
Saido Berahino,811,0
St�phane Sessegnon,810,0
Hugo Lloris,637,0
Kyle Walker,638,0
Jan Vertonghen,640,0
Toby Alderweireld,639,0
Ben Davies,660,0
Mousa Demb�l�,642,0
Eric Dier,643,0
Christian Eriksen,646,0
Dele Alli,645,0
Erik Lamela,644,0
Harry Kane,647,2
Nacer Chadli,648,0
Tom Carroll,653,1
Son Heung-Min,453,0
Declan Rudd,799,0
Russell Martin,788,0
Ryan Bennett,787,0
Sebastien Bassong,821,0
Martin Olsson,798,0
Alexander Tettey,791,0
Youssouf Mulumbu,797,0
Nathan Redmond,790,0
Vadis Odjidja-Ofoe,823,0
Robbie Brady,789,0
Cameron Jerome,794,0
Jonny Howson,792,0
Graham Dorrans,801,0
Dieumerci Mbokani,795,0
Brad Guzan,662,0
Alan Hutton,663,0
Jores Okore,676,0
Joleon Lescott,664,0
Leandro Bacuna,674,0
Carlos S�nchez,667,0
Idrissa Gueye,668,0
Ashley Westwood,669,0
Jordan Veretout,677,0
Rudy Gestede,671,0
Jordan Ayew,672,1
Carles Gil,670,0
Adama Traor�,900,0
Adri�n,527,0
James Tomkins,530,0
Angelo Ogbonna,528,0
James Collins,655,0
Aaron Cresswell,534,1
Cheikhou Kouyat�,532,0
Pedro Obiang,542,0
Michail Antonio,531,0
Mark Noble,533,0
Mauro Z�rate,939,0
Enner Valencia,539,0
Carl Jenkinson,938,0
Alexandre Song,657,0
Reece Oxford,543,0
Artur Boruc,455,0
Adam Smith,825,0
Simon Francis,456,0
Steve Cook,458,0
Charlie Daniels,459,0
Andrew Surman,460,0
Matt Ritchie,461,0
Dan Gosling,462,0
Harry Arter,881,0
Junior Stanislas,463,0
Glenn Murray,882,0
Yann Kermorgant,957,0
Tokelo Rantie,958,0
Eunan O&#039;Kane,472,0
Wayne Hennessey,509,0
Joel Ward,510,0
Scott Dann,512,0
Damien Delaney,511,0
Pape Souar�,513,0
Wilfried Zaha,522,0
James McArthur,633,0
Joe Ledley,517,0
Jason Puncheon,514,0
Fraizer Campbell,634,0
Jordon Mutch,632,0
Yohan Cabaye,516,0
Marouane Chamakh,905,0
Mile Jedinak,515,0
Thibaut Courtois,680,0
Branislav Ivanovic,682,0
John Terry,917,0
Gary Cahill,699,0
C�sar Azpilicueta,681,0
Nemanja Matic,697,0
Cesc F�bregas,686,0
Willian,700,0
Oscar,692,0
Pedro,687,0
Diego Costa,802,2
Eden Hazard,701,0
John Obi Mikel,685,0
Heurelho Gomes,564,0
Nyom,565,0
Miguel Britos,567,0
Craig Cathcart,581,0
Jos� Holebas,568,0
Almen Abdi,569,0
Ben Watson,571,0
Etienne Capoue,572,0
Jurado,582,0
Troy Deeney,574,1
Odion Ighalo,573,0
Ikechi Anya,577,0
Adl�ne Gu�dioura,583,0
Valon Behrami,570,0
Simon Mignolet,487,0
Nathaniel Clyne,603,0
Dejan Lovren,602,0
Mamadou Sakho,485,0
Alberto Moreno,608,0
Emre Can,604,0
Jordan Henderson,605,0
Adam Lallana,486,0
Roberto Firmino,482,0
Philippe Coutinho,488,0
Divock Origi,484,0
Christian Benteke,606,1
Lucas Leiva,475,0
Joe Allen,480,0
Kasper Schmeichel,745,0
Danny Simpson,746,0
Wes Morgan,748,0
Robert Huth,747,0
Christian Fuchs,749,0
Riyad Mahrez,750,0
N&#039;Golo Kant�,751,0
Andy King,784,0
Marc Albrighton,753,0
Shinji Okazaki,754,0
Jamie Vardy,755,0
Andrej Kramaric,956,0
Nathan Dyer,783,0
Leonardo Ulloa,756,0
Joe Hart,609,0
Bacary Sagna,625,0
Nicol�s Otamendi,611,0
Eliaquim Mangala,626,0
Aleksandar Kolarov,621,0
Fernandinho,614,0
Yaya Tour�,878,1
Kevin De Bruyne,447,1
David Silva,617,0
Raheem Sterling,618,1
Wilfried Bony,622,1
Mart�n Demichelis,623,0
Vincent Kompany,612,0
Fabian Delph,876,0
Vito Mannone,726,0
Billy Jones,742,0
Sebasti�n Coates,927,0
John O&#039;Shea,729,0
Patrick van Aanholt,730,0
Jordi G�mez,931,0
Adam Johnson,929,0
Yann M&#039;Vila,732,0
Danny Graham,932,0
Steven Fletcher,930,0
Fabio Borini,737,1
Duncan Watmore,919,0
Lee Cattermole,738,0
Jeremain Lens,781,0
Robert Elliot,763,0
Daryl Janmaat,764,0
Fabricio Coloccini,941,0
Chancel Mbemba,849,0
Paul Dummett,853,0
Moussa Sissoko,772,0
Vurnon Anita,768,0
Jack Colback,767,0
Georginio Wijnaldum,771,0
Ayoze P�rez,770,0
Aleksandar Mitrovic,773,0
Florian Thauvin,942,0
Tim Howard,600,0
Seamus Coleman,585,0
John Stones,586,0
Ramiro Funes Mori,597,0
Leighton Baines,588,0
Gareth Barry,590,0
Tom Cleverley,596,1
Ross Barkley,592,0
Aaron Lennon,593,0
Romelu Lukaku,594,0
Kevin Mirallas,595,0
Muhamed Besic,908,0
Gerard Deulofeu,591,0
Leon Osman,891,0
Maarten Stekelenburg,846,0
Cuco Martina,832,1
Virgil van Dijk,833,0
Jos� Fonte,834,1
Ryan Bertrand,835,0
Victor Wanyama,836,0
Jordy Clasie,837,0
James Ward-Prowse,843,0
Sadio Man�,838,0
Steven Davis,883,0
Shane Long,839,2
Juanmi,897,0
Dusan Tadic,840,0
Oriol Romeu,842,0
Petr Cech,491,0
H�ctor Beller�n,492,0
Laurent Koscielny,494,0
Per Mertesacker,507,0
Nacho Monreal,495,0
Mathieu Flamini,895,0
Aaron Ramsey,504,0
Joel Campbell,506,0
Mesut �zil,499,0
Theo Walcott,503,0
Olivier Giroud,502,0
Alex Iwobi,500,0
Alex Oxlade-Chamberlain,966,0
Calum Chambers,508,0
Boaz Myhill,820,0
Craig Dawson,804,0
Jonas Olsson,805,0
Gareth McAuley,806,0
Jonny Evans,807,0
St�phane Sessegnon,810,0
Claudio Yacob,808,0
Darren Fletcher,809,1
Chris Brunt,904,0
James Morrison,990,0
Victor Anichebe,818,0
Saido Berahino,811,0
Rickie Lambert,816,0
Craig Gardner,812,0
Karl Darlow,780,0
Daryl Janmaat,764,0
Chancel Mbemba,849,0
Fabricio Coloccini,941,0
Paul Dummett,853,0
Moussa Sissoko,772,0
Vurnon Anita,768,0
Jack Colback,767,0
Georginio Wijnaldum,771,0
Aleksandar Mitrovic,773,0
Ayoze P�rez,770,0
Siem de Jong,774,0
Cheick Tiot�,854,0
Florian Thauvin,942,0
Heurelho Gomes,564,0
Ikechi Anya,577,0
Miguel Britos,567,0
Craig Cathcart,581,0
Nathan Ak�,579,0
Almen Abdi,569,0
Etienne Capoue,572,0
Ben Watson,571,0
Jurado,582,0
Odion Ighalo,573,1
Troy Deeney,574,0
Sebastian Pr�dl,566,0
Nyom,565,0
Valon Behrami,570,0
Hugo Lloris,637,0
Eric Dier,643,0
Jan Vertonghen,640,0
Toby Alderweireld,639,0
Kieran Trippier,652,0
Tom Carroll,653,0
Mousa Demb�l�,642,0
Danny Rose,641,0
Dele Alli,645,0
Erik Lamela,644,1
Harry Kane,647,0
Christian Eriksen,646,0
Son Heung-Min,453,1
Nacer Chadli,648,0
Declan Rudd,799,0
Russell Martin,788,0
Sebastien Bassong,821,0
Ryan Bennett,787,0
Robbie Brady,789,0
Jonny Howson,792,1
Alexander Tettey,791,0
Graham Dorrans,801,0
Nathan Redmond,790,0
Wes Hoolahan,793,0
Dieumerci Mbokani,795,1
Vadis Odjidja-Ofoe,823,0
Cameron Jerome,794,0
Gary O&#039;Neil,796,0
Brad Guzan,662,0
Alan Hutton,663,0
Micah Richards,665,0
Ciaran Clark,875,0
Leandro Bacuna,674,0
Ashley Westwood,669,0
Idrissa Gueye,668,0
Scott Sinclair,679,0
Jordan Veretout,677,0
Kieran Richardson,899,0
Jordan Ayew,672,0
Adama Traor�,900,0
Jack Grealish,675,0
Rudy Gestede,671,0
Wayne Hennessey,509,0
Joel Ward,510,0
Brede Hangeland,933,0
Scott Dann,512,0
Pape Souar�,513,0
Mile Jedinak,515,0
James McArthur,633,0
Wilfried Zaha,522,0
Yohan Cabaye,516,0
Jason Puncheon,514,0
Marouane Chamakh,905,0
Jordon Mutch,632,0
Patrick Bamford,822,0
Lee Chung-yong,526,0
Lukasz Fabianski,706,0
Kyle Naughton,718,0
Ashley Williams,709,0
Jordi Amat,721,0
Neil Taylor,710,0
Jonjo Shelvey,769,0
Matt Grimes,1045,0
Jack Cork,712,0
Marvin Emnes,829,0
Baf�timbi Gomis,717,0
Modou Barrow,720,0
Kyle Bartley,964,0
Ki Sung-yueng,723,0
Gylfi Sigurdsson,714,0
Tim Howard,600,0
Seamus Coleman,585,0
John Stones,586,0
Ramiro Funes Mori,597,0
Brendan Galloway,909,0
James McCarthy,589,0
Gareth Barry,590,0
Ross Barkley,592,0
Gerard Deulofeu,591,1
Romelu Lukaku,594,2
Arouna Kon�,601,0
Tom Cleverley,596,0
Steven Naismith,824,0
Jack Butland,856,0
Glen Johnson,944,0
Philipp Wollscheid,858,0
Ryan Shawcross,886,0
Erik Pieters,887,0
Glenn Whelan,862,0
Geoff Cameron,859,0
Xherdan Shaqiri,888,2
Ibrahim Afellay,864,0
Marko Arnautovic,865,1
Bojan,871,0
Joselu,866,1
Jonathan Walters,863,0
Marco van Ginkel,946,0
Petr Cech,491,0
H�ctor Beller�n,492,0
Gabriel,493,1
Per Mertesacker,507,0
Kieran Gibbs,545,0
Calum Chambers,508,0
Aaron Ramsey,504,0
Alex Oxlade-Chamberlain,966,0
Mesut �zil,499,1
Theo Walcott,503,0
Olivier Giroud,502,0
Joel Campbell,506,0
Alex Iwobi,500,0
Nacho Monreal,495,0
Artur Boruc,455,0
Adam Smith,825,0
Steve Cook,458,0
Simon Francis,456,0
Charlie Daniels,459,0
Andrew Surman,460,0
Matt Ritchie,461,0
Harry Arter,881,0
Dan Gosling,462,0
Marc Pugh,466,0
Joshua King,465,0
Junior Stanislas,463,0
Eunan O&#039;Kane,472,0
Glenn Murray,882,0
David de Gea,546,0
Ashley Young,631,0
Chris Smalling,628,0
Daley Blind,548,0
Matteo Darmian,557,0
Bastian Schweinsteiger,907,0
Morgan Schneiderlin,551,0
Juan Mata,554,0
Ander Herrera,552,0
Anthony Martial,553,0
Wayne Rooney,629,0
Phil Jones,951,0
Cameron Borthwick-Jackson,1037,0
Memphis Depay,555,0
Thibaut Courtois,680,0
Branislav Ivanovic,682,0
Kurt Zouma,935,0
John Terry,917,0
C�sar Azpilicueta,681,0
John Obi Mikel,685,0
Nemanja Matic,697,0
Willian,700,0
Oscar,692,0
Pedro,687,0
Eden Hazard,701,0
Ramires,936,0
Ruben Loftus-Cheek,688,0
Adri�n,527,0
James Tomkins,530,0
James Collins,655,0
Angelo Ogbonna,528,0
Carl Jenkinson,938,0
Cheikhou Kouyat�,532,0
Mark Noble,533,0
Alexandre Song,657,0
Michail Antonio,531,1
Enner Valencia,539,0
Mauro Z�rate,939,0
Pedro Obiang,542,0
Andy Carroll,537,1
Manuel Lanzini,535,0
Maarten Stekelenburg,846,0
Cuco Martina,832,0
Virgil van Dijk,833,0
Jos� Fonte,834,0
Ryan Bertrand,835,0
Victor Wanyama,836,0
Oriol Romeu,842,0
Dusan Tadic,840,0
Sadio Man�,838,0
Steven Davis,883,0
Shane Long,839,0
Gast�n Ram�rez,952,0
Maya Yoshida,845,0
Juanmi,897,0
Kasper Schmeichel,745,0
Danny Simpson,746,0
Wes Morgan,748,0
Robert Huth,747,0
Christian Fuchs,749,0
Riyad Mahrez,750,0
N&#039;Golo Kant�,751,0
G�khan Inler,761,0
Daniel Drinkwater,752,0
Marc Albrighton,753,0
Jamie Vardy,755,0
Ritchie de Laet,955,0
Andy King,784,0
Leonardo Ulloa,756,0
Joe Hart,609,0
Bacary Sagna,625,0
Nicol�s Otamendi,611,0
Eliaquim Mangala,626,0
Aleksandar Kolarov,621,0
Fernandinho,614,0
Yaya Tour�,878,0
Kevin De Bruyne,447,0
David Silva,617,0
Raheem Sterling,618,0
Sergio Ag�ero,619,0
Wilfried Bony,622,0
Kelechi Iheanacho,620,0
Jes�s Navas,616,0
Vito Mannone,726,0
Billy Jones,742,0
Wes Brown,928,0
Sebasti�n Coates,927,0
Patrick van Aanholt,730,0
Jack Rodwell,733,0
Lee Cattermole,738,0
Yann M&#039;Vila,732,0
Adam Johnson,929,0
Jermain Defoe,735,0
Fabio Borini,737,0
DeAndre Yedlin,727,0
Duncan Watmore,919,0
Jeremain Lens,781,0
Simon Mignolet,487,0
Nathaniel Clyne,603,0
Dejan Lovren,602,0
Mamadou Sakho,485,0
Alberto Moreno,608,0
Emre Can,604,0
Jordan Henderson,605,0
Adam Lallana,486,0
Roberto Firmino,482,0
Philippe Coutinho,488,0
Christian Benteke,606,1
Kolo Tour�,476,0
Lucas Leiva,475,0
Jordon Ibe,481,0
Adri�n,527,0
James Tomkins,530,0
James Collins,655,0
Angelo Ogbonna,528,0
Aaron Cresswell,534,0
Michail Antonio,531,1
Cheikhou Kouyat�,532,0
Mark Noble,533,0
Manuel Lanzini,535,0
Enner Valencia,539,0
Andy Carroll,537,1
Pedro Obiang,542,0
Carl Jenkinson,938,0
Dimitri Payet,536,0
Simon Mignolet,487,0
Nathaniel Clyne,603,0
Dejan Lovren,602,0
Mamadou Sakho,485,0
Alberto Moreno,608,0
Lucas Leiva,475,0
Emre Can,604,0
Jordon Ibe,481,0
Roberto Firmino,482,0
Philippe Coutinho,488,0
Christian Benteke,606,0
Joe Allen,480,0
Brad Smith,477,0
Adam Lallana,486,0
Boaz Myhill,820,0
Craig Dawson,804,0
Jonny Evans,807,1
Gareth McAuley,806,0
Chris Brunt,904,0
St�phane Sessegnon,810,1
Claudio Yacob,808,0
Darren Fletcher,809,0
Craig Gardner,812,0
James Morrison,990,0
Rickie Lambert,816,0
Saido Berahino,811,0
Callum McManaman,880,0
Jack Butland,856,0
Glen Johnson,944,0
Philipp Wollscheid,858,0
Ryan Shawcross,886,0
Erik Pieters,887,0
Glenn Whelan,862,0
Geoff Cameron,859,0
Xherdan Shaqiri,888,0
Ibrahim Afellay,864,0
Marko Arnautovic,865,0
Bojan,871,0
Jonathan Walters,863,1
Joselu,866,0
Charlie Adam,873,0
Petr Cech,491,0
H�ctor Beller�n,492,0
Per Mertesacker,507,0
Laurent Koscielny,494,1
Nacho Monreal,495,0
Aaron Ramsey,504,0
Mathieu Flamini,895,0
Alex Oxlade-Chamberlain,966,0
Mesut �zil,499,0
Theo Walcott,503,0
Olivier Giroud,502,0
Kieran Gibbs,545,0
Calum Chambers,508,0
Joel Campbell,506,0
Robert Elliot,763,0
Daryl Janmaat,764,0
Fabricio Coloccini,941,0
Chancel Mbemba,849,0
Paul Dummett,853,0
Moussa Sissoko,772,0
Cheick Tiot�,854,0
Jack Colback,767,0
Georginio Wijnaldum,771,0
Ayoze P�rez,770,0
Aleksandar Mitrovic,773,0
Florian Thauvin,942,0
Siem de Jong,774,0
Kasper Schmeichel,745,0
Danny Simpson,746,0
Wes Morgan,748,0
Robert Huth,747,0
Christian Fuchs,749,0
Riyad Mahrez,750,0
N&#039;Golo Kant�,751,0
Daniel Drinkwater,752,0
Marc Albrighton,753,0
Leonardo Ulloa,756,0
Jamie Vardy,755,0
Shinji Okazaki,754,0
Nathan Dyer,783,0
Ritchie de Laet,955,0
Artur Boruc,455,0
Adam Smith,825,0
Simon Francis,456,0
Steve Cook,458,0
Charlie Daniels,459,0
Andrew Surman,460,0
Matt Ritchie,461,0
Harry Arter,881,0
Dan Gosling,462,0
Junior Stanislas,463,0
Joshua King,465,0
Sylvain Distin,828,0
Glenn Murray,882,0
David de Gea,546,0
Ashley Young,631,0
Chris Smalling,628,0
Phil Jones,951,0
Daley Blind,548,0
Bastian Schweinsteiger,907,0
Morgan Schneiderlin,551,0
Juan Mata,554,0
Ander Herrera,552,0
Anthony Martial,553,1
Wayne Rooney,629,1
Michael Carrick,654,0
Paddy McNair,559,0
Matteo Darmian,557,0
Lukasz Fabianski,706,0
Angel Rangel,707,0
Federico Fern�ndez,708,0
Ashley Williams,709,0
Neil Taylor,710,0
Ki Sung-yueng,723,0
Jack Cork,712,0
Leon Britton,830,0
Wayne Routledge,719,0
Andr� Ayew,713,0
Gylfi Sigurdsson,714,1
Modou Barrow,720,0
Jefferson Montero,715,0
Baf�timbi Gomis,717,0
Declan Rudd,799,0
Russell Martin,788,0
Sebastien Bassong,821,0
Ryan Bennett,787,0
Robbie Brady,789,0
Nathan Redmond,790,0
Alexander Tettey,791,1
Gary O&#039;Neil,796,0
Wes Hoolahan,793,0
Jonny Howson,792,0
Dieumerci Mbokani,795,0
Vadis Odjidja-Ofoe,823,0
Martin Olsson,798,0
Cameron Jerome,794,0
Maarten Stekelenburg,846,0
Cuco Martina,832,0
Virgil van Dijk,833,0
Jos� Fonte,834,0
Ryan Bertrand,835,0
Victor Wanyama,836,0
Jordy Clasie,837,0
James Ward-Prowse,843,0
Steven Davis,883,0
Dusan Tadic,840,0
Shane Long,839,0
Sadio Man�,838,0
Gast�n Ram�rez,952,0
Harrison Reed,910,0
Vito Mannone,726,0
Billy Jones,742,0
John O&#039;Shea,729,0
Wes Brown,928,0
Patrick van Aanholt,730,0
Yann M&#039;Vila,732,0
Lee Cattermole,738,0
Duncan Watmore,919,0
Adam Johnson,929,0
Fabio Borini,737,0
Jermain Defoe,735,2
Ola Toivonen,739,0
Sebasti�n Coates,927,0
Danny Graham,932,0
Brad Guzan,662,0
Alan Hutton,663,0
Micah Richards,665,0
Joleon Lescott,664,0
Aly Cissokho,666,0
Jordan Veretout,677,0
Leandro Bacuna,674,0
Idrissa Gueye,668,0
Carles Gil,670,1
Rudy Gestede,671,0
Jack Grealish,675,0
Libor Koz�k,1026,0
Adama Traor�,900,0
Scott Sinclair,679,0
Heurelho Gomes,564,0
Nyom,565,0
Craig Cathcart,581,0
Miguel Britos,567,0
Jos� Holebas,568,0
Almen Abdi,569,0
Etienne Capoue,572,0
Ben Watson,571,1
Jurado,582,0
Odion Ighalo,573,0
Troy Deeney,574,0
Adl�ne Gu�dioura,583,0
Joe Hart,609,0
Bacary Sagna,625,0
Eliaquim Mangala,626,0
Nicol�s Otamendi,611,0
Aleksandar Kolarov,621,0
Yaya Tour�,878,1
Fernandinho,614,0
Kevin De Bruyne,447,0
David Silva,617,0
Raheem Sterling,618,0
Sergio Ag�ero,619,1
Jes�s Navas,616,0
Wilfried Bony,622,0
Mart�n Demichelis,623,0
Wayne Hennessey,509,0
Joel Ward,510,0
Scott Dann,512,0
Damien Delaney,511,0
Pape Souar�,513,0
James McArthur,633,0
Mile Jedinak,515,0
Jason Puncheon,514,0
Wilfried Zaha,522,0
Lee Chung-yong,526,0
Fraizer Campbell,634,0
Joe Ledley,517,0
Jonathan Williams,1060,0
Marouane Chamakh,905,0
Thibaut Courtois,680,0
Branislav Ivanovic,682,0
Kurt Zouma,935,0
John Terry,917,0
C�sar Azpilicueta,681,0
John Obi Mikel,685,0
Cesc F�bregas,686,0
Willian,700,1
Oscar,692,1
Eden Hazard,701,0
Diego Costa,802,1
Nemanja Matic,697,0
Pedro,687,0
Tim Howard,600,0
Seamus Coleman,585,0
Ramiro Funes Mori,597,0
John Stones,586,0
Leighton Baines,588,0
Tom Cleverley,596,0
Ross Barkley,592,0
Gareth Barry,590,0
Aaron Lennon,593,1
Romelu Lukaku,594,0
Arouna Kon�,601,0
Gerard Deulofeu,591,0
Muhamed Besic,908,0
Hugo Lloris,637,0
Kyle Walker,638,0
Jan Vertonghen,640,0
Toby Alderweireld,639,0
Ben Davies,660,0
Tom Carroll,653,0
Eric Dier,643,0
Christian Eriksen,646,0
Dele Alli,645,1
Erik Lamela,644,0
Harry Kane,647,0
Nacer Chadli,648,0
Josh Onomah,661,0
Son Heung-Min,453,0
Robert Elliot,763,0
Daryl Janmaat,764,0
Chancel Mbemba,849,0
Fabricio Coloccini,941,0
Paul Dummett,853,1
Cheick Tiot�,854,0
Jack Colback,767,0
Moussa Sissoko,772,0
Georginio Wijnaldum,771,1
Ayoze P�rez,770,0
Aleksandar Mitrovic,773,1
